2025-03-27 13:19:25,659 INFO  Logger.cs: 70 - 
2025-03-27 15:08:40,315 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel
2025-03-27 15:08:40,322 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-27 15:08:40,331 INFO  ExportHelper.cs: 153 - Creating package directories with name left_mecanum_wheel and save path C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel
2025-03-27 15:08:45,311 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\CMakeLists.txt
2025-03-27 15:08:45,313 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\config\joint_names_left_mecanum_wheel.yaml
2025-03-27 15:08:45,315 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\package.xml
2025-03-27 15:08:45,317 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\package.xml
2025-03-27 15:08:45,321 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\launch\
2025-03-27 15:08:45,325 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\launch\
2025-03-27 15:08:45,327 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-27 15:08:45,328 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-27 15:08:45,330 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-27 15:08:45,331 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-27 15:08:45,348 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-03-27 15:08:45,352 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-27 15:08:45,545 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-27 15:08:45,548 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-03-27 15:08:45,549 INFO  ExportHelper.cs: 272 - Link base_link has 14 children
2025-03-27 15:08:45,551 INFO  ExportHelper.cs: 270 - Exporting link: LR1
2025-03-27 15:08:45,552 INFO  ExportHelper.cs: 272 - Link LR1 has 0 children
2025-03-27 15:08:45,553 INFO  ExportHelper.cs: 317 - LR1: Exporting STL with coordinate frame Coordinate System1
2025-03-27 15:08:45,554 INFO  ExportHelper.cs: 322 - LR1: Reference geometry name 
2025-03-27 15:08:45,592 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR1.STL
2025-03-27 15:08:45,782 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:45,784 INFO  ExportHelper.cs: 270 - Exporting link: LR2
2025-03-27 15:08:45,785 INFO  ExportHelper.cs: 272 - Link LR2 has 0 children
2025-03-27 15:08:45,785 INFO  ExportHelper.cs: 317 - LR2: Exporting STL with coordinate frame Coordinate System2
2025-03-27 15:08:45,786 INFO  ExportHelper.cs: 322 - LR2: Reference geometry name 
2025-03-27 15:08:45,812 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR2.STL
2025-03-27 15:08:45,860 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:45,863 INFO  ExportHelper.cs: 270 - Exporting link: LR3
2025-03-27 15:08:45,863 INFO  ExportHelper.cs: 272 - Link LR3 has 0 children
2025-03-27 15:08:45,864 INFO  ExportHelper.cs: 317 - LR3: Exporting STL with coordinate frame Coordinate System3
2025-03-27 15:08:45,864 INFO  ExportHelper.cs: 322 - LR3: Reference geometry name 
2025-03-27 15:08:45,941 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR3.STL
2025-03-27 15:08:45,993 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:45,996 INFO  ExportHelper.cs: 270 - Exporting link: LR4
2025-03-27 15:08:45,997 INFO  ExportHelper.cs: 272 - Link LR4 has 0 children
2025-03-27 15:08:45,997 INFO  ExportHelper.cs: 317 - LR4: Exporting STL with coordinate frame Coordinate System4
2025-03-27 15:08:45,998 INFO  ExportHelper.cs: 322 - LR4: Reference geometry name 
2025-03-27 15:08:46,020 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR4.STL
2025-03-27 15:08:46,069 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,070 INFO  ExportHelper.cs: 270 - Exporting link: LR5
2025-03-27 15:08:46,071 INFO  ExportHelper.cs: 272 - Link LR5 has 0 children
2025-03-27 15:08:46,071 INFO  ExportHelper.cs: 317 - LR5: Exporting STL with coordinate frame Coordinate System5
2025-03-27 15:08:46,072 INFO  ExportHelper.cs: 322 - LR5: Reference geometry name 
2025-03-27 15:08:46,095 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR5.STL
2025-03-27 15:08:46,146 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,149 INFO  ExportHelper.cs: 270 - Exporting link: LR6
2025-03-27 15:08:46,150 INFO  ExportHelper.cs: 272 - Link LR6 has 0 children
2025-03-27 15:08:46,151 INFO  ExportHelper.cs: 317 - LR6: Exporting STL with coordinate frame Coordinate System6
2025-03-27 15:08:46,152 INFO  ExportHelper.cs: 322 - LR6: Reference geometry name 
2025-03-27 15:08:46,174 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR6.STL
2025-03-27 15:08:46,215 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,217 INFO  ExportHelper.cs: 270 - Exporting link: LR7
2025-03-27 15:08:46,218 INFO  ExportHelper.cs: 272 - Link LR7 has 0 children
2025-03-27 15:08:46,218 INFO  ExportHelper.cs: 317 - LR7: Exporting STL with coordinate frame Coordinate System7
2025-03-27 15:08:46,219 INFO  ExportHelper.cs: 322 - LR7: Reference geometry name 
2025-03-27 15:08:46,238 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR7.STL
2025-03-27 15:08:46,288 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,289 INFO  ExportHelper.cs: 270 - Exporting link: LR8
2025-03-27 15:08:46,290 INFO  ExportHelper.cs: 272 - Link LR8 has 0 children
2025-03-27 15:08:46,291 INFO  ExportHelper.cs: 317 - LR8: Exporting STL with coordinate frame Coordinate System8
2025-03-27 15:08:46,291 INFO  ExportHelper.cs: 322 - LR8: Reference geometry name 
2025-03-27 15:08:46,317 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR8.STL
2025-03-27 15:08:46,405 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,407 INFO  ExportHelper.cs: 270 - Exporting link: LR9
2025-03-27 15:08:46,408 INFO  ExportHelper.cs: 272 - Link LR9 has 0 children
2025-03-27 15:08:46,409 INFO  ExportHelper.cs: 317 - LR9: Exporting STL with coordinate frame Coordinate System9
2025-03-27 15:08:46,409 INFO  ExportHelper.cs: 322 - LR9: Reference geometry name 
2025-03-27 15:08:46,437 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR9.STL
2025-03-27 15:08:46,490 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,493 INFO  ExportHelper.cs: 270 - Exporting link: LR10
2025-03-27 15:08:46,494 INFO  ExportHelper.cs: 272 - Link LR10 has 0 children
2025-03-27 15:08:46,495 INFO  ExportHelper.cs: 317 - LR10: Exporting STL with coordinate frame Coordinate System10
2025-03-27 15:08:46,495 INFO  ExportHelper.cs: 322 - LR10: Reference geometry name 
2025-03-27 15:08:46,523 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR10.STL
2025-03-27 15:08:46,569 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,571 INFO  ExportHelper.cs: 270 - Exporting link: LR11
2025-03-27 15:08:46,571 INFO  ExportHelper.cs: 272 - Link LR11 has 0 children
2025-03-27 15:08:46,572 INFO  ExportHelper.cs: 317 - LR11: Exporting STL with coordinate frame Coordinate System11
2025-03-27 15:08:46,572 INFO  ExportHelper.cs: 322 - LR11: Reference geometry name 
2025-03-27 15:08:46,591 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR11.STL
2025-03-27 15:08:46,631 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,633 INFO  ExportHelper.cs: 270 - Exporting link: LR12
2025-03-27 15:08:46,634 INFO  ExportHelper.cs: 272 - Link LR12 has 0 children
2025-03-27 15:08:46,634 INFO  ExportHelper.cs: 317 - LR12: Exporting STL with coordinate frame Coordinate System12
2025-03-27 15:08:46,635 INFO  ExportHelper.cs: 322 - LR12: Reference geometry name 
2025-03-27 15:08:46,654 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR12.STL
2025-03-27 15:08:46,694 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,696 INFO  ExportHelper.cs: 270 - Exporting link: LR13
2025-03-27 15:08:46,696 INFO  ExportHelper.cs: 272 - Link LR13 has 0 children
2025-03-27 15:08:46,697 INFO  ExportHelper.cs: 317 - LR13: Exporting STL with coordinate frame Coordinate System13
2025-03-27 15:08:46,697 INFO  ExportHelper.cs: 322 - LR13: Reference geometry name 
2025-03-27 15:08:46,716 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR13.STL
2025-03-27 15:08:46,763 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,765 INFO  ExportHelper.cs: 270 - Exporting link: LR14
2025-03-27 15:08:46,766 INFO  ExportHelper.cs: 272 - Link LR14 has 0 children
2025-03-27 15:08:46,767 INFO  ExportHelper.cs: 317 - LR14: Exporting STL with coordinate frame Coordinate System14
2025-03-27 15:08:46,768 INFO  ExportHelper.cs: 322 - LR14: Reference geometry name 
2025-03-27 15:08:46,791 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\LR14.STL
2025-03-27 15:08:46,837 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,838 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System15
2025-03-27 15:08:46,839 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-03-27 15:08:46,867 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\meshes\base_link.STL
2025-03-27 15:08:46,936 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-27 15:08:46,937 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-27 15:08:47,082 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-27 15:08:47,083 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-27 15:08:47,084 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\urdf\left_mecanum_wheel.urdf
2025-03-27 15:08:47,641 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\urdf\left_mecanum_wheel.csv
2025-03-27 15:08:47,667 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,668 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,669 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,669 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,670 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,670 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,671 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,671 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,672 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,673 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,673 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,689 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,689 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,690 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-27 15:08:47,690 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-27 15:08:47,694 INFO  ExportHelper.cs: 439 - Copying C:\Users\anike\sw2urdf_logs\sw2urdf.log to C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel\export.log
